città,età,confezioni
Padova,53,11
Padova,39,2
Roma,36,2
Trento,52,1
Roma,33,3
Padova,61,4
Trento,51,3
Trento,34,14
Trento,40,2
Torino,43,3
Roma,42,20
Roma,35,1
Roma,41,1
Padova,43,15
Roma,43,7
Torino,61,5
Torino,51,6
Roma,40,3
Torino,47,20
Roma,41,3
Torino,47,3
Trento,59,3
Trento,53,3
Padova,73,1
Trento,54,6
Padova,41,2
Trento,58,26
Torino,61,2
Padova,61,4
Torino,39,3
Torino,49,1
Padova,61,8
Trento,33,29
Trento,45,2
Torino,36,2
Roma,41,1
Roma,40,1
Padova,63,2
Torino,48,3
Padova,41,9
Padova,40,7
Trento,51,1
Trento,50,2
Torino,63,9
Roma,55,2
Trento,36,1
Padova,44,14
Roma,61,8
Trento,44,2
Padova,67,1
Trento,39,1
Trento,56,4
Trento,41,1
Padova,45,1
Padova,61,18
Trento,49,5
Padova,58,1
Trento,55,1
Torino,58,7
Roma,41,1
Padova,48,12
Trento,54,5
Trento,42,4
Torino,66,4
Trento,42,3
Roma,47,7
Padova,40,1
Torino,29,2
Trento,68,6
Trento,48,4
Trento,46,1
Torino,48,1
Padova,64,3
Roma,40,1
Roma,57,24
Trento,46,1
Trento,44,2
Padova,56,6
Trento,60,3
Roma,45,2
Padova,42,1
Torino,38,3
Torino,61,8
Padova,44,4
Trento,32,1
Roma,64,23
Padova,36,1
Padova,58,1
Trento,52,7
Roma,53,3
Roma,44,1
Torino,54,1
Torino,33,54
Padova,56,2
Roma,66,4
Trento,59,3
Trento,30,4
Padova,40,4
Padova,48,5
Roma,55,1
Trento,49,2
Torino,45,1
Torino,56,1
Torino,62,3
Roma,48,8
Roma,57,5
Padova,24,1
Trento,41,1
Torino,47,1
Trento,45,10
Roma,53,1
Trento,60,1
Torino,55,3
Trento,44,1
Torino,35,1
Roma,56,35
Padova,32,4
Torino,57,3
Padova,48,1
Torino,38,48
Padova,53,1
Roma,50,30
Trento,50,1
Torino,49,14
Torino,54,19
Torino,59,1
Roma,55,4
Torino,60,4
Roma,50,1
Padova,66,1
Trento,56,1
Padova,45,4
Trento,39,2
Trento,52,1
Padova,37,8
Torino,40,4
Torino,52,1
Padova,44,1
Roma,41,4
Trento,50,1
Trento,51,2
Trento,48,18
Trento,46,4
Trento,59,1
Torino,53,3
Roma,48,1
Trento,75,19
Roma,52,1
Padova,61,3
Roma,44,3
Torino,36,3
Roma,42,1
Roma,47,1
Padova,45,1
Trento,63,3
Roma,49,2
Torino,55,1
Padova,50,1
Roma,46,1
Roma,50,1
Padova,67,4
Torino,42,2
Torino,58,5
Torino,40,1
Roma,45,2
Roma,50,1
Torino,53,1
Trento,65,5
Torino,49,1
Padova,42,1
Roma,57,2
Padova,46,1
Padova,52,2
Trento,49,1
Trento,31,1
Torino,55,2
Trento,56,1
Roma,59,2
Roma,68,12
Roma,38,2
Roma,55,10
Roma,54,3
Torino,46,6
Roma,54,1
Torino,55,2
Padova,38,3
Padova,52,1
Trento,41,1
Roma,43,1
Padova,32,16
Torino,45,1
Torino,48,13
Torino,55,1
Trento,50,1
Torino,35,5
Trento,59,1
Torino,49,4
Trento,55,2
Trento,60,4
Padova,64,1
Padova,70,6
Torino,49,4
Padova,53,1
Trento,39,87
Trento,61,4
Roma,38,52
Roma,32,19
Trento,58,2
Padova,45,1
Trento,58,1
Torino,54,1
Roma,34,1
Roma,23,3
Padova,39,17
Trento,50,1
Roma,38,7
Padova,43,1
Roma,35,1
Padova,52,1
Roma,51,3
Torino,45,4
Roma,64,7
Trento,65,6
Padova,56,3
Padova,32,3
Roma,39,18
Trento,54,1
Roma,44,6
Roma,45,1
Roma,59,4
Torino,55,1
Padova,63,2
Trento,46,8
Torino,64,3
Torino,44,7
Roma,65,16
Roma,51,3
Roma,41,10
Padova,34,2
Roma,47,2
Torino,47,1
